AntalTræk,AntalHits,AntalMisses,HitRatio_Procent,SpilVundet
61,9,52,14.7540983606557,1
47,9,38,19.1489361702128,1
56,9,47,16.0714285714286,1
58,9,49,15.5172413793103,1
89,9,80,10.1123595505618,1
57,9,48,15.7894736842105,1
60,9,51,15,1
38,9,29,23.6842105263158,1
50,9,41,18,1
82,9,73,10.9756097560976,1
45,9,36,20,1
82,9,73,10.9756097560976,1
60,9,51,15,1
43,9,34,20.9302325581395,1
69,9,60,13.0434782608696,1
59,9,50,15.2542372881356,1
33,9,24,27.2727272727273,1
75,9,66,12,1
68,9,59,13.2352941176471,1
39,9,30,23.0769230769231,1
35,9,26,25.7142857142857,1
39,9,30,23.0769230769231,1
57,9,48,15.7894736842105,1
65,9,56,13.8461538461538,1
51,9,42,17.6470588235294,1
50,9,41,18,1
84,9,75,10.7142857142857,1
65,9,56,13.8461538461538,1
60,9,51,15,1
35,9,26,25.7142857142857,1
67,9,58,13.4328358208955,1
39,9,30,23.0769230769231,1
75,9,66,12,1
59,9,50,15.2542372881356,1
39,9,30,23.0769230769231,1
31,9,22,29.0322580645161,1
62,9,53,14.5161290322581,1
65,9,56,13.8461538461538,1
38,9,29,23.6842105263158,1
49,9,40,18.3673469387755,1
26,9,17,34.6153846153846,1
54,9,45,16.6666666666667,1
87,9,78,10.3448275862069,1
34,9,25,26.4705882352941,1
33,9,24,27.2727272727273,1
49,9,40,18.3673469387755,1
54,9,45,16.6666666666667,1
37,9,28,24.3243243243243,1
69,9,60,13.0434782608696,1
36,9,27,25,1
64,9,55,14.0625,1
64,9,55,14.0625,1
88,9,79,10.2272727272727,1
75,9,66,12,1
26,9,17,34.6153846153846,1
39,9,30,23.0769230769231,1
53,9,44,16.9811320754717,1
42,9,33,21.4285714285714,1
47,9,38,19.1489361702128,1
44,9,35,20.4545454545455,1
68,9,59,13.2352941176471,1
35,9,26,25.7142857142857,1
58,9,49,15.5172413793103,1
42,9,33,21.4285714285714,1
41,9,32,21.9512195121951,1
91,9,82,9.89010989010989,1
50,9,41,18,1
98,9,89,9.18367346938776,1
40,9,31,22.5,1
94,9,85,9.57446808510638,1
73,9,64,12.3287671232877,1
70,9,61,12.8571428571429,1
52,9,43,17.3076923076923,1
30,9,21,30,1
57,9,48,15.7894736842105,1
38,9,29,23.6842105263158,1
39,9,30,23.0769230769231,1
50,9,41,18,1
92,9,83,9.78260869565217,1
78,9,69,11.5384615384615,1
28,9,19,32.1428571428571,1
53,9,44,16.9811320754717,1
52,9,43,17.3076923076923,1
45,9,36,20,1
52,9,43,17.3076923076923,1
44,9,35,20.4545454545455,1
91,9,82,9.89010989010989,1
59,9,50,15.2542372881356,1
65,9,56,13.8461538461538,1
82,9,73,10.9756097560976,1
25,9,16,36,1
46,9,37,19.5652173913043,1
25,9,16,36,1
70,9,61,12.8571428571429,1
43,9,34,20.9302325581395,1
70,9,61,12.8571428571429,1
35,9,26,25.7142857142857,1
57,9,48,15.7894736842105,1
74,9,65,12.1621621621622,1
40,9,31,22.5,1
57,9,48,15.7894736842105,1
38,9,29,23.6842105263158,1
58,9,49,15.5172413793103,1
52,9,43,17.3076923076923,1
31,9,22,29.0322580645161,1
46,9,37,19.5652173913043,1
66,9,57,13.6363636363636,1
44,9,35,20.4545454545455,1
45,9,36,20,1
61,9,52,14.7540983606557,1
58,9,49,15.5172413793103,1
52,9,43,17.3076923076923,1
45,9,36,20,1
40,9,31,22.5,1
52,9,43,17.3076923076923,1
64,9,55,14.0625,1
37,9,28,24.3243243243243,1
36,9,27,25,1
26,9,17,34.6153846153846,1
41,9,32,21.9512195121951,1
56,9,47,16.0714285714286,1
57,9,48,15.7894736842105,1
66,9,57,13.6363636363636,1
42,9,33,21.4285714285714,1
61,9,52,14.7540983606557,1
25,9,16,36,1
79,9,70,11.3924050632911,1
90,9,81,10,1
54,9,45,16.6666666666667,1
72,9,63,12.5,1
59,9,50,15.2542372881356,1
50,9,41,18,1
76,9,67,11.8421052631579,1
72,9,63,12.5,1
67,9,58,13.4328358208955,1
66,9,57,13.6363636363636,1
47,9,38,19.1489361702128,1
85,9,76,10.5882352941176,1
83,9,74,10.8433734939759,1
78,9,69,11.5384615384615,1
75,9,66,12,1
48,9,39,18.75,1
22,9,13,40.9090909090909,1
74,9,65,12.1621621621622,1
44,9,35,20.4545454545455,1
29,9,20,31.0344827586207,1
75,9,66,12,1
71,9,62,12.6760563380282,1
79,9,70,11.3924050632911,1
57,9,48,15.7894736842105,1
73,9,64,12.3287671232877,1
35,9,26,25.7142857142857,1
55,9,46,16.3636363636364,1
56,9,47,16.0714285714286,1
53,9,44,16.9811320754717,1
62,9,53,14.5161290322581,1
45,9,36,20,1
61,9,52,14.7540983606557,1
95,9,86,9.47368421052632,1
63,9,54,14.2857142857143,1
64,9,55,14.0625,1
48,9,39,18.75,1
28,9,19,32.1428571428571,1
30,9,21,30,1
37,9,28,24.3243243243243,1
80,9,71,11.25,1
38,9,29,23.6842105263158,1
40,9,31,22.5,1
38,9,29,23.6842105263158,1
73,9,64,12.3287671232877,1
54,9,45,16.6666666666667,1
56,9,47,16.0714285714286,1
35,9,26,25.7142857142857,1
43,9,34,20.9302325581395,1
48,9,39,18.75,1
72,9,63,12.5,1
81,9,72,11.1111111111111,1
42,9,33,21.4285714285714,1
46,9,37,19.5652173913043,1
26,9,17,34.6153846153846,1
28,9,19,32.1428571428571,1
38,9,29,23.6842105263158,1
61,9,52,14.7540983606557,1
79,9,70,11.3924050632911,1
24,9,15,37.5,1
79,9,70,11.3924050632911,1
46,9,37,19.5652173913043,1
55,9,46,16.3636363636364,1
42,9,33,21.4285714285714,1
43,9,34,20.9302325581395,1
48,9,39,18.75,1
55,9,46,16.3636363636364,1
62,9,53,14.5161290322581,1
54,9,45,16.6666666666667,1
58,9,49,15.5172413793103,1
85,9,76,10.5882352941176,1
49,9,40,18.3673469387755,1
54,9,45,16.6666666666667,1
62,9,53,14.5161290322581,1
81,9,72,11.1111111111111,1
57,9,48,15.7894736842105,1
15,9,6,60,1
65,9,56,13.8461538461538,1
62,9,53,14.5161290322581,1
62,9,53,14.5161290322581,1
60,9,51,15,1
54,9,45,16.6666666666667,1
81,9,72,11.1111111111111,1
73,9,64,12.3287671232877,1
70,9,61,12.8571428571429,1
58,9,49,15.5172413793103,1
71,9,62,12.6760563380282,1
46,9,37,19.5652173913043,1
37,9,28,24.3243243243243,1
32,9,23,28.125,1
23,9,14,39.1304347826087,1
39,9,30,23.0769230769231,1
77,9,68,11.6883116883117,1
83,9,74,10.8433734939759,1
76,9,67,11.8421052631579,1
62,9,53,14.5161290322581,1
53,9,44,16.9811320754717,1
51,9,42,17.6470588235294,1
61,9,52,14.7540983606557,1
72,9,63,12.5,1
54,9,45,16.6666666666667,1
52,9,43,17.3076923076923,1
39,9,30,23.0769230769231,1
38,9,29,23.6842105263158,1
48,9,39,18.75,1
47,9,38,19.1489361702128,1
47,9,38,19.1489361702128,1
52,9,43,17.3076923076923,1
37,9,28,24.3243243243243,1
40,9,31,22.5,1
62,9,53,14.5161290322581,1
90,9,81,10,1
62,9,53,14.5161290322581,1
44,9,35,20.4545454545455,1
40,9,31,22.5,1
56,9,47,16.0714285714286,1
64,9,55,14.0625,1
72,9,63,12.5,1
62,9,53,14.5161290322581,1
62,9,53,14.5161290322581,1
69,9,60,13.0434782608696,1
58,9,49,15.5172413793103,1
53,9,44,16.9811320754717,1
63,9,54,14.2857142857143,1
55,9,46,16.3636363636364,1
91,9,82,9.89010989010989,1
38,9,29,23.6842105263158,1
71,9,62,12.6760563380282,1
48,9,39,18.75,1
47,9,38,19.1489361702128,1
81,9,72,11.1111111111111,1
65,9,56,13.8461538461538,1
53,9,44,16.9811320754717,1
88,9,79,10.2272727272727,1
73,9,64,12.3287671232877,1
48,9,39,18.75,1
52,9,43,17.3076923076923,1
28,9,19,32.1428571428571,1
46,9,37,19.5652173913043,1
87,9,78,10.3448275862069,1
45,9,36,20,1
47,9,38,19.1489361702128,1
71,9,62,12.6760563380282,1
62,9,53,14.5161290322581,1
48,9,39,18.75,1
43,9,34,20.9302325581395,1
58,9,49,15.5172413793103,1
80,9,71,11.25,1
44,9,35,20.4545454545455,1
83,9,74,10.8433734939759,1
42,9,33,21.4285714285714,1
27,9,18,33.3333333333333,1
49,9,40,18.3673469387755,1
51,9,42,17.6470588235294,1
60,9,51,15,1
41,9,32,21.9512195121951,1
45,9,36,20,1
50,9,41,18,1
40,9,31,22.5,1
19,9,10,47.3684210526316,1
55,9,46,16.3636363636364,1
79,9,70,11.3924050632911,1
34,9,25,26.4705882352941,1
32,9,23,28.125,1
81,9,72,11.1111111111111,1
38,9,29,23.6842105263158,1
72,9,63,12.5,1
63,9,54,14.2857142857143,1
49,9,40,18.3673469387755,1
90,9,81,10,1
54,9,45,16.6666666666667,1
59,9,50,15.2542372881356,1
86,9,77,10.4651162790698,1
65,9,56,13.8461538461538,1
48,9,39,18.75,1
62,9,53,14.5161290322581,1
78,9,69,11.5384615384615,1
47,9,38,19.1489361702128,1
55,9,46,16.3636363636364,1
45,9,36,20,1
52,9,43,17.3076923076923,1
41,9,32,21.9512195121951,1
47,9,38,19.1489361702128,1
47,9,38,19.1489361702128,1
51,9,42,17.6470588235294,1
78,9,69,11.5384615384615,1
50,9,41,18,1
62,9,53,14.5161290322581,1
46,9,37,19.5652173913043,1
44,9,35,20.4545454545455,1
42,9,33,21.4285714285714,1
40,9,31,22.5,1
52,9,43,17.3076923076923,1
41,9,32,21.9512195121951,1
61,9,52,14.7540983606557,1
20,9,11,45,1
67,9,58,13.4328358208955,1
61,9,52,14.7540983606557,1
38,9,29,23.6842105263158,1
65,9,56,13.8461538461538,1
49,9,40,18.3673469387755,1
54,9,45,16.6666666666667,1
59,9,50,15.2542372881356,1
49,9,40,18.3673469387755,1
70,9,61,12.8571428571429,1
60,9,51,15,1
39,9,30,23.0769230769231,1
40,9,31,22.5,1
58,9,49,15.5172413793103,1
76,9,67,11.8421052631579,1
32,9,23,28.125,1
59,9,50,15.2542372881356,1
60,9,51,15,1
61,9,52,14.7540983606557,1
36,9,27,25,1
49,9,40,18.3673469387755,1
24,9,15,37.5,1
54,9,45,16.6666666666667,1
41,9,32,21.9512195121951,1
31,9,22,29.0322580645161,1
58,9,49,15.5172413793103,1
53,9,44,16.9811320754717,1
41,9,32,21.9512195121951,1
38,9,29,23.6842105263158,1
47,9,38,19.1489361702128,1
47,9,38,19.1489361702128,1
60,9,51,15,1
42,9,33,21.4285714285714,1
63,9,54,14.2857142857143,1
57,9,48,15.7894736842105,1
35,9,26,25.7142857142857,1
58,9,49,15.5172413793103,1
69,9,60,13.0434782608696,1
41,9,32,21.9512195121951,1
86,9,77,10.4651162790698,1
93,9,84,9.67741935483871,1
79,9,70,11.3924050632911,1
52,9,43,17.3076923076923,1
36,9,27,25,1
72,9,63,12.5,1
59,9,50,15.2542372881356,1
46,9,37,19.5652173913043,1
64,9,55,14.0625,1
46,9,37,19.5652173913043,1
39,9,30,23.0769230769231,1
42,9,33,21.4285714285714,1
65,9,56,13.8461538461538,1
50,9,41,18,1
26,9,17,34.6153846153846,1
42,9,33,21.4285714285714,1
80,9,71,11.25,1
56,9,47,16.0714285714286,1
48,9,39,18.75,1
54,9,45,16.6666666666667,1
79,9,70,11.3924050632911,1
79,9,70,11.3924050632911,1
84,9,75,10.7142857142857,1
64,9,55,14.0625,1
77,9,68,11.6883116883117,1
31,9,22,29.0322580645161,1
61,9,52,14.7540983606557,1
44,9,35,20.4545454545455,1
47,9,38,19.1489361702128,1
55,9,46,16.3636363636364,1
32,9,23,28.125,1
39,9,30,23.0769230769231,1
49,9,40,18.3673469387755,1
60,9,51,15,1
59,9,50,15.2542372881356,1
67,9,58,13.4328358208955,1
77,9,68,11.6883116883117,1
31,9,22,29.0322580645161,1
59,9,50,15.2542372881356,1
62,9,53,14.5161290322581,1
32,9,23,28.125,1
31,9,22,29.0322580645161,1
54,9,45,16.6666666666667,1
84,9,75,10.7142857142857,1
54,9,45,16.6666666666667,1
51,9,42,17.6470588235294,1
71,9,62,12.6760563380282,1
36,9,27,25,1
66,9,57,13.6363636363636,1
34,9,25,26.4705882352941,1
52,9,43,17.3076923076923,1
25,9,16,36,1
43,9,34,20.9302325581395,1
30,9,21,30,1
61,9,52,14.7540983606557,1
44,9,35,20.4545454545455,1
56,9,47,16.0714285714286,1
48,9,39,18.75,1
36,9,27,25,1
40,9,31,22.5,1
74,9,65,12.1621621621622,1
59,9,50,15.2542372881356,1
29,9,20,31.0344827586207,1
49,9,40,18.3673469387755,1
41,9,32,21.9512195121951,1
77,9,68,11.6883116883117,1
34,9,25,26.4705882352941,1
34,9,25,26.4705882352941,1
22,9,13,40.9090909090909,1
68,9,59,13.2352941176471,1
47,9,38,19.1489361702128,1
40,9,31,22.5,1
43,9,34,20.9302325581395,1
43,9,34,20.9302325581395,1
32,9,23,28.125,1
47,9,38,19.1489361702128,1
60,9,51,15,1
37,9,28,24.3243243243243,1
47,9,38,19.1489361702128,1
61,9,52,14.7540983606557,1
54,9,45,16.6666666666667,1
69,9,60,13.0434782608696,1
48,9,39,18.75,1
41,9,32,21.9512195121951,1
33,9,24,27.2727272727273,1
30,9,21,30,1
27,9,18,33.3333333333333,1
43,9,34,20.9302325581395,1
35,9,26,25.7142857142857,1
51,9,42,17.6470588235294,1
64,9,55,14.0625,1
38,9,29,23.6842105263158,1
66,9,57,13.6363636363636,1
54,9,45,16.6666666666667,1
39,9,30,23.0769230769231,1
22,9,13,40.9090909090909,1
41,9,32,21.9512195121951,1
56,9,47,16.0714285714286,1
52,9,43,17.3076923076923,1
75,9,66,12,1
34,9,25,26.4705882352941,1
53,9,44,16.9811320754717,1
32,9,23,28.125,1
50,9,41,18,1
56,9,47,16.0714285714286,1
56,9,47,16.0714285714286,1
81,9,72,11.1111111111111,1
85,9,76,10.5882352941176,1
62,9,53,14.5161290322581,1
35,9,26,25.7142857142857,1
22,9,13,40.9090909090909,1
43,9,34,20.9302325581395,1
43,9,34,20.9302325581395,1
72,9,63,12.5,1
82,9,73,10.9756097560976,1
30,9,21,30,1
57,9,48,15.7894736842105,1
76,9,67,11.8421052631579,1
62,9,53,14.5161290322581,1
61,9,52,14.7540983606557,1
47,9,38,19.1489361702128,1
52,9,43,17.3076923076923,1
43,9,34,20.9302325581395,1
93,9,84,9.67741935483871,1
79,9,70,11.3924050632911,1
37,9,28,24.3243243243243,1
36,9,27,25,1
40,9,31,22.5,1
64,9,55,14.0625,1
64,9,55,14.0625,1
50,9,41,18,1
43,9,34,20.9302325581395,1
63,9,54,14.2857142857143,1
47,9,38,19.1489361702128,1
62,9,53,14.5161290322581,1
67,9,58,13.4328358208955,1
50,9,41,18,1
68,9,59,13.2352941176471,1
66,9,57,13.6363636363636,1
56,9,47,16.0714285714286,1
75,9,66,12,1
49,9,40,18.3673469387755,1
27,9,18,33.3333333333333,1
61,9,52,14.7540983606557,1
66,9,57,13.6363636363636,1
34,9,25,26.4705882352941,1
60,9,51,15,1
66,9,57,13.6363636363636,1
61,9,52,14.7540983606557,1
45,9,36,20,1
46,9,37,19.5652173913043,1
41,9,32,21.9512195121951,1
70,9,61,12.8571428571429,1
88,9,79,10.2272727272727,1
69,9,60,13.0434782608696,1
24,9,15,37.5,1
61,9,52,14.7540983606557,1
64,9,55,14.0625,1
59,9,50,15.2542372881356,1
37,9,28,24.3243243243243,1
46,9,37,19.5652173913043,1
56,9,47,16.0714285714286,1
36,9,27,25,1
62,9,53,14.5161290322581,1
41,9,32,21.9512195121951,1
65,9,56,13.8461538461538,1
58,9,49,15.5172413793103,1
40,9,31,22.5,1
78,9,69,11.5384615384615,1
52,9,43,17.3076923076923,1
83,9,74,10.8433734939759,1
22,9,13,40.9090909090909,1
45,9,36,20,1
68,9,59,13.2352941176471,1
53,9,44,16.9811320754717,1
31,9,22,29.0322580645161,1
34,9,25,26.4705882352941,1
47,9,38,19.1489361702128,1
45,9,36,20,1
57,9,48,15.7894736842105,1
44,9,35,20.4545454545455,1
31,9,22,29.0322580645161,1
49,9,40,18.3673469387755,1
75,9,66,12,1
45,9,36,20,1
47,9,38,19.1489361702128,1
81,9,72,11.1111111111111,1
54,9,45,16.6666666666667,1
60,9,51,15,1
52,9,43,17.3076923076923,1
49,9,40,18.3673469387755,1
84,9,75,10.7142857142857,1
45,9,36,20,1
60,9,51,15,1
31,9,22,29.0322580645161,1
79,9,70,11.3924050632911,1
78,9,69,11.5384615384615,1
32,9,23,28.125,1
50,9,41,18,1
78,9,69,11.5384615384615,1
47,9,38,19.1489361702128,1
37,9,28,24.3243243243243,1
34,9,25,26.4705882352941,1
86,9,77,10.4651162790698,1
49,9,40,18.3673469387755,1
80,9,71,11.25,1
62,9,53,14.5161290322581,1
43,9,34,20.9302325581395,1
45,9,36,20,1
21,9,12,42.8571428571429,1
96,9,87,9.375,1
44,9,35,20.4545454545455,1
46,9,37,19.5652173913043,1
42,9,33,21.4285714285714,1
34,9,25,26.4705882352941,1
50,9,41,18,1
85,9,76,10.5882352941176,1
58,9,49,15.5172413793103,1
74,9,65,12.1621621621622,1
70,9,61,12.8571428571429,1
49,9,40,18.3673469387755,1
64,9,55,14.0625,1
80,9,71,11.25,1
72,9,63,12.5,1
61,9,52,14.7540983606557,1
83,9,74,10.8433734939759,1
54,9,45,16.6666666666667,1
52,9,43,17.3076923076923,1
55,9,46,16.3636363636364,1
36,9,27,25,1
57,9,48,15.7894736842105,1
55,9,46,16.3636363636364,1
55,9,46,16.3636363636364,1
51,9,42,17.6470588235294,1
42,9,33,21.4285714285714,1
35,9,26,25.7142857142857,1
100,9,91,9,1
53,9,44,16.9811320754717,1
44,9,35,20.4545454545455,1
35,9,26,25.7142857142857,1
75,9,66,12,1
51,9,42,17.6470588235294,1
27,9,18,33.3333333333333,1
29,9,20,31.0344827586207,1
47,9,38,19.1489361702128,1
46,9,37,19.5652173913043,1
66,9,57,13.6363636363636,1
65,9,56,13.8461538461538,1
58,9,49,15.5172413793103,1
80,9,71,11.25,1
70,9,61,12.8571428571429,1
34,9,25,26.4705882352941,1
63,9,54,14.2857142857143,1
89,9,80,10.1123595505618,1
53,9,44,16.9811320754717,1
84,9,75,10.7142857142857,1
58,9,49,15.5172413793103,1
48,9,39,18.75,1
80,9,71,11.25,1
41,9,32,21.9512195121951,1
88,9,79,10.2272727272727,1
32,9,23,28.125,1
60,9,51,15,1
79,9,70,11.3924050632911,1
40,9,31,22.5,1
53,9,44,16.9811320754717,1
64,9,55,14.0625,1
52,9,43,17.3076923076923,1
57,9,48,15.7894736842105,1
21,9,12,42.8571428571429,1
64,9,55,14.0625,1
52,9,43,17.3076923076923,1
56,9,47,16.0714285714286,1
38,9,29,23.6842105263158,1
45,9,36,20,1
65,9,56,13.8461538461538,1
76,9,67,11.8421052631579,1
55,9,46,16.3636363636364,1
64,9,55,14.0625,1
37,9,28,24.3243243243243,1
65,9,56,13.8461538461538,1
50,9,41,18,1
96,9,87,9.375,1
47,9,38,19.1489361702128,1
36,9,27,25,1
72,9,63,12.5,1
82,9,73,10.9756097560976,1
39,9,30,23.0769230769231,1
35,9,26,25.7142857142857,1
78,9,69,11.5384615384615,1
74,9,65,12.1621621621622,1
78,9,69,11.5384615384615,1
35,9,26,25.7142857142857,1
54,9,45,16.6666666666667,1
26,9,17,34.6153846153846,1
69,9,60,13.0434782608696,1
74,9,65,12.1621621621622,1
70,9,61,12.8571428571429,1
37,9,28,24.3243243243243,1
61,9,52,14.7540983606557,1
76,9,67,11.8421052631579,1
70,9,61,12.8571428571429,1
50,9,41,18,1
42,9,33,21.4285714285714,1
71,9,62,12.6760563380282,1
21,9,12,42.8571428571429,1
36,9,27,25,1
48,9,39,18.75,1
44,9,35,20.4545454545455,1
51,9,42,17.6470588235294,1
49,9,40,18.3673469387755,1
40,9,31,22.5,1
31,9,22,29.0322580645161,1
75,9,66,12,1
60,9,51,15,1
64,9,55,14.0625,1
58,9,49,15.5172413793103,1
38,9,29,23.6842105263158,1
50,9,41,18,1
52,9,43,17.3076923076923,1
48,9,39,18.75,1
53,9,44,16.9811320754717,1
38,9,29,23.6842105263158,1
74,9,65,12.1621621621622,1
79,9,70,11.3924050632911,1
47,9,38,19.1489361702128,1
82,9,73,10.9756097560976,1
60,9,51,15,1
55,9,46,16.3636363636364,1
47,9,38,19.1489361702128,1
70,9,61,12.8571428571429,1
30,9,21,30,1
56,9,47,16.0714285714286,1
46,9,37,19.5652173913043,1
38,9,29,23.6842105263158,1
39,9,30,23.0769230769231,1
59,9,50,15.2542372881356,1
47,9,38,19.1489361702128,1
80,9,71,11.25,1
74,9,65,12.1621621621622,1
54,9,45,16.6666666666667,1
65,9,56,13.8461538461538,1
42,9,33,21.4285714285714,1
79,9,70,11.3924050632911,1
44,9,35,20.4545454545455,1
43,9,34,20.9302325581395,1
60,9,51,15,1
26,9,17,34.6153846153846,1
50,9,41,18,1
51,9,42,17.6470588235294,1
68,9,59,13.2352941176471,1
46,9,37,19.5652173913043,1
63,9,54,14.2857142857143,1
41,9,32,21.9512195121951,1
44,9,35,20.4545454545455,1
35,9,26,25.7142857142857,1
92,9,83,9.78260869565217,1
19,9,10,47.3684210526316,1
56,9,47,16.0714285714286,1
27,9,18,33.3333333333333,1
57,9,48,15.7894736842105,1
57,9,48,15.7894736842105,1
59,9,50,15.2542372881356,1
33,9,24,27.2727272727273,1
44,9,35,20.4545454545455,1
32,9,23,28.125,1
65,9,56,13.8461538461538,1
27,9,18,33.3333333333333,1
84,9,75,10.7142857142857,1
34,9,25,26.4705882352941,1
69,9,60,13.0434782608696,1
40,9,31,22.5,1
61,9,52,14.7540983606557,1
68,9,59,13.2352941176471,1
67,9,58,13.4328358208955,1
76,9,67,11.8421052631579,1
67,9,58,13.4328358208955,1
27,9,18,33.3333333333333,1
63,9,54,14.2857142857143,1
54,9,45,16.6666666666667,1
21,9,12,42.8571428571429,1
46,9,37,19.5652173913043,1
37,9,28,24.3243243243243,1
79,9,70,11.3924050632911,1
96,9,87,9.375,1
56,9,47,16.0714285714286,1
73,9,64,12.3287671232877,1
32,9,23,28.125,1
58,9,49,15.5172413793103,1
79,9,70,11.3924050632911,1
28,9,19,32.1428571428571,1
31,9,22,29.0322580645161,1
54,9,45,16.6666666666667,1
33,9,24,27.2727272727273,1
42,9,33,21.4285714285714,1
27,9,18,33.3333333333333,1
43,9,34,20.9302325581395,1
37,9,28,24.3243243243243,1
86,9,77,10.4651162790698,1
53,9,44,16.9811320754717,1
77,9,68,11.6883116883117,1
27,9,18,33.3333333333333,1
72,9,63,12.5,1
70,9,61,12.8571428571429,1
20,9,11,45,1
29,9,20,31.0344827586207,1
46,9,37,19.5652173913043,1
60,9,51,15,1
62,9,53,14.5161290322581,1
34,9,25,26.4705882352941,1
41,9,32,21.9512195121951,1
65,9,56,13.8461538461538,1
71,9,62,12.6760563380282,1
40,9,31,22.5,1
54,9,45,16.6666666666667,1
38,9,29,23.6842105263158,1
54,9,45,16.6666666666667,1
78,9,69,11.5384615384615,1
79,9,70,11.3924050632911,1
35,9,26,25.7142857142857,1
46,9,37,19.5652173913043,1
58,9,49,15.5172413793103,1
44,9,35,20.4545454545455,1
71,9,62,12.6760563380282,1
52,9,43,17.3076923076923,1
40,9,31,22.5,1
53,9,44,16.9811320754717,1
51,9,42,17.6470588235294,1
44,9,35,20.4545454545455,1
90,9,81,10,1
35,9,26,25.7142857142857,1
74,9,65,12.1621621621622,1
54,9,45,16.6666666666667,1
62,9,53,14.5161290322581,1
76,9,67,11.8421052631579,1
40,9,31,22.5,1
49,9,40,18.3673469387755,1
38,9,29,23.6842105263158,1
53,9,44,16.9811320754717,1
65,9,56,13.8461538461538,1
52,9,43,17.3076923076923,1
39,9,30,23.0769230769231,1
49,9,40,18.3673469387755,1
78,9,69,11.5384615384615,1
88,9,79,10.2272727272727,1
57,9,48,15.7894736842105,1
59,9,50,15.2542372881356,1
63,9,54,14.2857142857143,1
49,9,40,18.3673469387755,1
26,9,17,34.6153846153846,1
25,9,16,36,1
61,9,52,14.7540983606557,1
87,9,78,10.3448275862069,1
67,9,58,13.4328358208955,1
63,9,54,14.2857142857143,1
69,9,60,13.0434782608696,1
39,9,30,23.0769230769231,1
55,9,46,16.3636363636364,1
43,9,34,20.9302325581395,1
66,9,57,13.6363636363636,1
84,9,75,10.7142857142857,1
85,9,76,10.5882352941176,1
77,9,68,11.6883116883117,1
34,9,25,26.4705882352941,1
32,9,23,28.125,1
35,9,26,25.7142857142857,1
19,9,10,47.3684210526316,1
71,9,62,12.6760563380282,1
57,9,48,15.7894736842105,1
45,9,36,20,1
68,9,59,13.2352941176471,1
59,9,50,15.2542372881356,1
30,9,21,30,1
77,9,68,11.6883116883117,1
57,9,48,15.7894736842105,1
71,9,62,12.6760563380282,1
78,9,69,11.5384615384615,1
55,9,46,16.3636363636364,1
54,9,45,16.6666666666667,1
61,9,52,14.7540983606557,1
50,9,41,18,1
80,9,71,11.25,1
35,9,26,25.7142857142857,1
70,9,61,12.8571428571429,1
42,9,33,21.4285714285714,1
59,9,50,15.2542372881356,1
41,9,32,21.9512195121951,1
68,9,59,13.2352941176471,1
54,9,45,16.6666666666667,1
50,9,41,18,1
58,9,49,15.5172413793103,1
36,9,27,25,1
41,9,32,21.9512195121951,1
53,9,44,16.9811320754717,1
89,9,80,10.1123595505618,1
83,9,74,10.8433734939759,1
64,9,55,14.0625,1
76,9,67,11.8421052631579,1
44,9,35,20.4545454545455,1
82,9,73,10.9756097560976,1
55,9,46,16.3636363636364,1
38,9,29,23.6842105263158,1
63,9,54,14.2857142857143,1
49,9,40,18.3673469387755,1
78,9,69,11.5384615384615,1
63,9,54,14.2857142857143,1
44,9,35,20.4545454545455,1
62,9,53,14.5161290322581,1
44,9,35,20.4545454545455,1
84,9,75,10.7142857142857,1
90,9,81,10,1
53,9,44,16.9811320754717,1
50,9,41,18,1
68,9,59,13.2352941176471,1
47,9,38,19.1489361702128,1
40,9,31,22.5,1
61,9,52,14.7540983606557,1
81,9,72,11.1111111111111,1
67,9,58,13.4328358208955,1
32,9,23,28.125,1
53,9,44,16.9811320754717,1
79,9,70,11.3924050632911,1
67,9,58,13.4328358208955,1
70,9,61,12.8571428571429,1
40,9,31,22.5,1
51,9,42,17.6470588235294,1
79,9,70,11.3924050632911,1
61,9,52,14.7540983606557,1
73,9,64,12.3287671232877,1
86,9,77,10.4651162790698,1
38,9,29,23.6842105263158,1
69,9,60,13.0434782608696,1
27,9,18,33.3333333333333,1
55,9,46,16.3636363636364,1
88,9,79,10.2272727272727,1
73,9,64,12.3287671232877,1
72,9,63,12.5,1
64,9,55,14.0625,1
71,9,62,12.6760563380282,1
56,9,47,16.0714285714286,1
68,9,59,13.2352941176471,1
45,9,36,20,1
49,9,40,18.3673469387755,1
56,9,47,16.0714285714286,1
60,9,51,15,1
39,9,30,23.0769230769231,1
56,9,47,16.0714285714286,1
38,9,29,23.6842105263158,1
71,9,62,12.6760563380282,1
47,9,38,19.1489361702128,1
22,9,13,40.9090909090909,1
48,9,39,18.75,1
29,9,20,31.0344827586207,1
81,9,72,11.1111111111111,1
51,9,42,17.6470588235294,1
81,9,72,11.1111111111111,1
36,9,27,25,1
83,9,74,10.8433734939759,1
66,9,57,13.6363636363636,1
54,9,45,16.6666666666667,1
71,9,62,12.6760563380282,1
49,9,40,18.3673469387755,1
30,9,21,30,1
43,9,34,20.9302325581395,1
48,9,39,18.75,1
74,9,65,12.1621621621622,1
40,9,31,22.5,1
60,9,51,15,1
69,9,60,13.0434782608696,1
39,9,30,23.0769230769231,1
59,9,50,15.2542372881356,1
38,9,29,23.6842105263158,1
57,9,48,15.7894736842105,1
50,9,41,18,1
57,9,48,15.7894736842105,1
